"Date","Fully Vaccinated (%)","Level Green: Little to No Threat (70%)","Level Blue: Caution (60%)","Level Yellow: Concern","min","max"
"2021-06-02",69.040236644214,70,60,50,0,100
"2021-06-03",69.6888698813215,70,60,50,0,100
"2021-06-04",70.1593071741687,70,60,50,0,100
"2021-06-05",70.301863929577,70,60,50,0,100
"2021-06-06",70.3660144695107,70,60,50,0,100
"2021-06-07",70.8150682490466,70,60,50,0,100
"2021-06-08",71.2783777041235,70,60,50,0,100
"2021-06-09",71.7452510780855,70,60,50,0,100
"2021-06-10",72.0517481022132,70,60,50,0,100
"2021-06-11",72.1586656687694,70,60,50,0,100
"2021-06-12",72.3546812074557,70,60,50,0,100
"2021-06-13",72.4366513418155,70,60,50,0,100
"2021-06-14",72.5221853950604,70,60,50,0,100
"2021-06-15",72.8892690402366,70,60,50,0,100
"2021-06-16",73.0175701201041,70,60,50,0,100
"2021-06-17",73.1423072810863,70,60,50,0,100
"2021-06-18",73.224277415446,70,60,50,0,100
"2021-06-19",73.2955557931501,70,60,50,0,100
"2021-06-20",73.3525784953135,70,60,50,0,100
"2021-06-21",73.4202929541324,70,60,50,0,100
"2021-06-22",73.6626394383264,70,60,50,0,100
"2021-06-23",73.7125343027193,70,60,50,0,100
"2021-06-24",73.7838126804234,70,60,50,0,100
"2021-06-25",73.8265797070459,70,60,50,0,100
"2021-06-26",73.9406251113725,70,60,50,0,100
"2021-06-27",73.9691364624541,70,60,50,0,100
"2021-06-28",74.0083395701914,70,60,50,0,100
"2021-06-29",74.0796179478955,70,60,50,0,100
"2021-06-30",74.1116932178624,70,60,50,0,100
